nonce,commitment,server_seed,client_seed,roll,outcome
168,da8afe6617e64988b9f01288bf229b7d7b48cc40c78f07f27dd0e0843e71a4c1,ff994a14079794d401dbbe9da35937d7,89c8a601796f33f3,4374,common
169,2eb260976f34c0ebebcddbf3295c65c563bdce643fa45d6e516b35a8f75ff694,878aa33c9ea4dd59aadbaf0a6fdcdbe4,035389bf2a215730,4239,common
170,1815d889e83faa1324049a6d8a7fcb603c23f497be6b5891961c16f6478e4681,81f29309ab734571962d5c75cd62634a,8686a7328656d2c0,334,common
171,bca2c84f05772f79dbdb2265829e511c096d55184d35830b156a124573a9f79c,95fcf25cc85e87a963426d268e7c98d4,4c5f9f4da9bc0d54,6412,common
172,302fc059ecf16ac73836ef13c3253cba5046e75a897faa337c3e1706e47fd5c5,2118da55fc6af83bd0e9a274a768b086,88910049497ad5a0,3853,common
173,27935d9b5683039b0e9ef2c7ef34c8e816b91da8087697525cd59a0529f16a53,1a6c7165eac33fee0d256681cadc0a27,97956dc6bdb88c3a,6398,common
174,aad28c3532e1dfdeb62b06d844f82c4aa8c99d4bf31c169a8ade83fd64cc28e2,585b05f1528871f07cae406099b10969,b5763999563d6aa5,1434,common
175,3164cff47f790806467afd32933fc7c55431393d65b163c455a7881d5e4e2440,19a09797336e3cc3b6625671d1eba0cf,2758094e1b3f259b,4429,common
176,2be86177fb93fe09cdb69312dcae7966eb607d9e047cf7c04b5080c8281e07a0,0797a61c3507cb6434566d872047acf0,7be110522090168f,9024,common
177,eb3d28d61d05f709c205ef3a6acf247abd0927f08dce32aa108725062bf29ffc,9825e26cde5f4157b1e91daa156623cc,c433cd2e1053126c,8642,common
178,71b8ad06491f288fa656eee825e18e05ee8aab2eb4e628f8a578772951513d51,0fbdd5285c4837cbc2deb13e7bfa2c06,dddadbec26f17d46,3530,common
179,ef8e4f0777cc770e4d59d738fd401adbcfc290e604350b58ba87e765cf6bdff0,b7358da29ddacbc9590a74342e5b0f91,80d7aa348e2b2e3b,7576,common
180,1e76a25c0d511d7a491fa7c15bf0f2f678a1a6fc197bac14578c6dd3144a7554,5377613e07149243764ed7a12bbaa003,efc88319493fc074,3826,common
181,e3ec42d565225b22e7fc67b1c60f855c5314190b01a1bdfbd402f054a6120ee2,18852c1a05c0faadffb289ab6167da3d,c902aa8c80a8b6aa,2358,common
182,5ff5ab008cc3fe60963da16c881316e48f1a469cfcef8f5ac45a2b2b8115dd52,0d665389db6a9cc86c4096468b24162e,0097d9b5159d56b6,5903,common
183,ef3e182562c3f01b46b91eb681fad2d760362cac44da32c5a0a2d52e7bec8164,931446089e1850152ae84f0b07374a10,277d039f9e58fc06,5548,common
184,6f85d1ff95d9d4dd6eaa53e0da2ecfda9d4a4b6c73df8b4bcb2ba06c6e8c7c82,e77d173b9cb67a484c9fae23eb754e79,a106f6314abb0631,24,RARE
185,7535de7a3e007e5bd5eba5d25b353a5c54d7f1d9f668879eeb2c07f38c431a2d,ec13bf2b2d93510c7ae7d1c9fd46bd40,c099a546d4ad6de2,9179,common
186,339b01a3f1641182231bf8c720d49aba4c8760d0a8861f8781c94f7c3437f121,995fbe0c59b316d9db7f50faba03e70c,d08b5efaa9252286,2649,common
187,d6979eee72558a89ebb28009a1a0d43d019c9a82491eeb9df8176b3b44bbd74b,07a70ebc8a3b3b734142f8e03e869794,7b539ea24acfbd66,3112,common
188,0b87b0ce74a344bd2c000466b6aabdbaaf8d3335c950a21d1ece691badd73057,e0c262760d59e9ea0927178042a1ceb4,bce9a25c70123531,2677,common
189,967c02a37b49bf76e2287a7acd2b7ccc2cbb82f50c920ac55f3302f5c1665364,f1ddfd487574bea769853f2a29359c0a,7f789727bc5e4371,5864,common
190,886a01daa6c966cabf90f1c76dd631013dd26f08771167b0deb3dd445bd747b3,25179531ad4c3c1b414d25ec4c47d7af,59d7c72528b1e6da,2538,common
191,e43dc4ed700108a6d60aaa583e48af5e0318731abf85b4d0400e0008d363e424,d081d0a517564316677c0ec17a5257a5,ed97b344dc0def7f,1914,common
192,c6ff775a6257d479deff0b76b00f7860fbd7ceca124a96902f1fd3cb2c4d8352,65c564d39360879f55519b197484f3e1,6196a219fc8af639,7155,common
193,b5568b311229f8557c5bd010a02fc408697aad838fc5f0e4a4bcbc8f022d0d06,71e7b488ff123acc592cf2f5e9b9b16d,2a6b72329775873e,3093,common
194,7907b2496943d46e726403592848292e66cb6e4203ae2586abef6db6e61e5ccb,24dcebac6796b8dcaa1da9a141b434d1,124582c194fea290,8763,common
195,5a271b34e4b4f59374d2c8731751c4a3e5d11e12de5332f811ea4c177e22ba5e,2299e3ef15833a364a1ff12ad40393ee,d02fe6d75848f345,6902,common
196,393b85630170f56918068da93572aa2e218f026670a8bcb522186258d6baba0e,c39c97cafb099ce000b3aff8ad9e9e0a,7f31c333ccb63239,1879,common
197,9ff778f8a634741240a5cbaf21d14c7c7071fc9be84ca43cc3de4bb2202cfd06,dc8d698f719f3a7acc59f3bc48bfd653,751b4adbe7b5eac3,439,common
198,996cb8e566c54be0352c4a2e5bc4f3c8594c01ffb084159ed20dbbd6d3a042f8,b40b77f6701f9ecb6a7e45773874ba39,0118dc5700fcadc6,2199,common
199,199c671510ede004a12e40a80325b97265d496337420b4be78418b0a92849442,73ac6ddbde397d371ae677216cb3a2d7,638d040a666caeb9,2291,common
